[2025-03-26T13:47:49.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.411+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.522+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.523+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.658+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.731+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpphmdp1g5']
[2025-03-26T13:47:49.739+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask php_app1
[2025-03-26T13:47:49.746+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=887) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.747+0000] {standard_task_runner.py:72} INFO - Started process 899 to run task
[2025-03-26T13:47:50.084+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:50.853+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:50.854+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.200+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:51.205+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:53.924+0000] {docker.py:69} INFO - array(114) {
[2025-03-26T13:47:53.928+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:56.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.578+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:56.578+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:56.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.616+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.731+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:56.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.741+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:56.741+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:56.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.744+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.746+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:56.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.747+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:56.747+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:56.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.752+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:56.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.756+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:56.756+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:56.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.763+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.763+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:56.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.779+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:56.780+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:56.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.790+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:56.791+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.791+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:56.792+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:56.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.793+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.794+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:56.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.795+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:56.796+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:56.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.798+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.799+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:56.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.800+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:56.800+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:56.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.805+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:56.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.806+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:56.807+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:56.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.837+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:56.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.866+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:56.880+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:56.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.882+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:56.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.917+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:56.918+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:56.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.961+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.962+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:56.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.962+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:56.963+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:56.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.055+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:57.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.144+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:57.144+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:57.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.169+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:57.170+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.170+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:57.374+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:57.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.384+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.561+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:57.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.579+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:57.580+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:57.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.722+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.722+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:57.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.745+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:57.751+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:57.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.794+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:57.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.795+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:57.795+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:57.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.799+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:57.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.800+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:57.800+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:57.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.803+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:57.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.804+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:57.805+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:57.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.807+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:57.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.808+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:57.808+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:57.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.810+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.810+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:57.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.811+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:57.812+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:57.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.814+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:57.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.814+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:57.815+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:57.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:47:57.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.820+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:57.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.820+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:57.821+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:57.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.824+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:57.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.825+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:57.825+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:57.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.826+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.828+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:57.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.828+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:57.829+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:47:57.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.835+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:57.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.836+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:57.836+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:57.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.838+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.840+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:57.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.841+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:57.841+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:47:57.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.843+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.843+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.844+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:57.844+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.845+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:47:57.887+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:47:57.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.906+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.907+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:57.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.908+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:47:57.946+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:47:57.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.948+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:57.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.999+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:47:58.000+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:47:58.011+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.079+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:47:58.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.094+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:47:58.166+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:47:58.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.252+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.276+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:58.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.371+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:47:58.452+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:47:58.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.453+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.454+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.454+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:58.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.507+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:47:58.507+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:47:58.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.512+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.512+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:58.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.542+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:47:58.542+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:47:58.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
